Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 20:14:00"",""45370.6138894676"",""38 MB"",""39918230.0000"",""5.32 Mbit/s"",""665414.7358"","""",""826.0000"","""",""13.7690"",""38 MB"",""39917404.0000"",""5.32 Mbit/s"",""665400.9668"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""42,636 #"",""42636.0000"",""711 #/s"",""710.7185"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:15:00"",""45370.6145837616"",""40 MB"",""42209553.0000"",""5.63 Mbit/s"",""703727.1257"","""",""708.0000"","""",""11.8039"",""40 MB"",""42208845.0000"",""5.63 Mbit/s"",""703715.3218"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""45,397 #"",""45397.0000"",""757 #/s"",""756.8690"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:16:00"",""45370.6152783565"",""52 MB"",""54105268.0000"",""7.21 Mbit/s"",""901604.1993"","""",""708.0000"","""",""11.7980"",""52 MB"",""54104560.0000"",""7.21 Mbit/s"",""901592.4013"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""56,969 #"",""56969.0000"",""949 #/s"",""949.3251"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:17:00"",""45370.6159727083"",""44 MB"",""46259184.0000"",""6.17 Mbit/s"",""771114.9192"","""",""1412.0000"","""",""23.5373"",""44 MB"",""46257772.0000"",""6.17 Mbit/s"",""771091.3819"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""51,107 #"",""51107.0000"",""852 #/s"",""851.9253"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:18:00"",""45370.6166670718"",""35 MB"",""37098116.0000"",""4.95 Mbit/s"",""618405.0008"","""",""708.0000"","""",""11.8020"",""35 MB"",""37097408.0000"",""4.95 Mbit/s"",""618393.1989"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,687 #"",""40687.0000"",""678 #/s"",""678.2297"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:19:00"",""45370.6173616435"",""42 MB"",""43732082.0000"",""5.83 Mbit/s"",""728746.5756"","""",""790.0000"","""",""13.1645"",""42 MB"",""43731292.0000"",""5.83 Mbit/s"",""728733.4111"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""48,225 #"",""48225.0000"",""804 #/s"",""803.6161"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:20:00"",""45370.6180560301"",""43 MB"",""44672535.0000"",""5.96 Mbit/s"",""744666.3611"","""",""826.0000"","""",""13.7690"",""43 MB"",""44671709.0000"",""5.96 Mbit/s"",""744652.5921"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""50,635 #"",""50635.0000"",""844 #/s"",""844.0573"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:21:00"",""45370.6187503935"",""37 MB"",""38379303.0000"",""5.12 Mbit/s"",""639761.6769"","""",""708.0000"","""",""11.8020"",""37 MB"",""38378595.0000"",""5.12 Mbit/s"",""639749.8750"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""43,070 #"",""43070.0000"",""718 #/s"",""717.9530"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:22:00"",""45370.6194449421"",""36 MB"",""37374228.0000"",""4.98 Mbit/s"",""622903.8000"","""",""826.0000"","""",""13.7667"",""36 MB"",""37373402.0000"",""4.98 Mbit/s"",""622890.0333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,762 #"",""40762.0000"",""679 #/s"",""679.3667"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:23:00"",""45370.6201393518"",""37 MB"",""38950725.0000"",""5.19 Mbit/s"",""649286.9645"","""",""728.0000"","""",""12.1354"",""37 MB"",""38949997.0000"",""5.19 Mbit/s"",""649274.8291"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""43,703 #"",""43703.0000"",""729 #/s"",""728.5048"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:24:00"",""45370.6208338773"",""36 MB"",""38088023.0000"",""5.08 Mbit/s"",""634800.3833"","""",""826.0000"","""",""13.7667"",""36 MB"",""38087197.0000"",""5.08 Mbit/s"",""634786.6167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""43,269 #"",""43269.0000"",""721 #/s"",""721.1500"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:25:00"",""45370.6215282870"",""35 MB"",""36512862.0000"",""4.87 Mbit/s"",""608649.1415"","""",""966.0000"","""",""16.1027"",""35 MB"",""36511896.0000"",""4.87 Mbit/s"",""608633.0388"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,423 #"",""39423.0000"",""657 #/s"",""657.1595"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:26:00"",""45370.6222226968"",""37 MB"",""39278895.0000"",""5.24 Mbit/s"",""654757.3762"","""",""826.0000"","""",""13.7690"",""37 MB"",""39278069.0000"",""5.24 Mbit/s"",""654743.6073"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""43,044 #"",""43044.0000"",""718 #/s"",""717.5196"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:27:00"",""45370.6229170486"",""32 MB"",""33963722.0000"",""4.53 Mbit/s"",""566156.3927"","""",""708.0000"","""",""11.8020"",""32 MB"",""33963014.0000"",""4.53 Mbit/s"",""566144.5908"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,170 #"",""38170.0000"",""636 #/s"",""636.2727"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:28:00"",""45370.6236115972"",""35 MB"",""36873917.0000"",""4.92 Mbit/s"",""614565.2833"","""",""708.0000"","""",""11.8000"",""35 MB"",""36873209.0000"",""4.92 Mbit/s"",""614553.4833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,551 #"",""40551.0000"",""676 #/s"",""675.8500"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:29:00"",""45370.6243059722"",""37 MB"",""39215030.0000"",""5.23 Mbit/s"",""653692.7821"","""",""708.0000"","""",""11.8020"",""37 MB"",""39214322.0000"",""5.23 Mbit/s"",""653680.9802"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""41,992 #"",""41992.0000"",""700 #/s"",""699.9833"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:30:00"",""45370.6250003356"",""43 MB"",""44575127.0000"",""5.94 Mbit/s"",""743042.6238"","""",""826.0000"","""",""13.7690"",""43 MB"",""44574301.0000"",""5.94 Mbit/s"",""743028.8548"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""49,891 #"",""49891.0000"",""832 #/s"",""831.6553"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:31:00"",""45370.6256949306"",""49 MB"",""51167849.0000"",""6.82 Mbit/s"",""852655.3741"","""",""1190.0000"","""",""19.8300"",""49 MB"",""51166659.0000"",""6.82 Mbit/s"",""852635.5441"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""55,044 #"",""55044.0000"",""917 #/s"",""917.2471"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:32:00"",""45370.6263892361"",""34 MB"",""36047560.0000"",""4.81 Mbit/s"",""600992.9977"","""",""708.0000"","""",""11.8039"",""34 MB"",""36046852.0000"",""4.81 Mbit/s"",""600981.1937"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,038 #"",""40038.0000"",""668 #/s"",""667.5225"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:33:00"",""45370.6270836458"",""34 MB"",""36167172.0000"",""4.82 Mbit/s"",""602886.6811"","""",""826.0000"","""",""13.7690"",""34 MB"",""36166346.0000"",""4.82 Mbit/s"",""602872.9122"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""41,113 #"",""41113.0000"",""685 #/s"",""685.3309"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:34:00"",""45370.6277781134"",""39 MB"",""40948379.0000"",""5.46 Mbit/s"",""682472.9833"","""",""708.0000"","""",""11.8000"",""39 MB"",""40947671.0000"",""5.46 Mbit/s"",""682461.1833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""44,597 #"",""44597.0000"",""743 #/s"",""743.2833"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:35:00"",""45370.6284724884"",""36 MB"",""37525791.0000"",""5 Mbit/s"",""625534.1057"","""",""708.0000"","""",""11.8020"",""36 MB"",""37525083.0000"",""5 Mbit/s"",""625522.3037"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""42,729 #"",""42729.0000"",""712 #/s"",""712.2687"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:36:00"",""45370.6291670718"",""34 MB"",""35202553.0000"",""4.69 Mbit/s"",""586611.4481"","""",""826.0000"","""",""13.7644"",""34 MB"",""35201727.0000"",""4.69 Mbit/s"",""586597.6837"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,441 #"",""39441.0000"",""657 #/s"",""657.2405"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:37:00"",""45370.6298614005"",""31 MB"",""32882663.0000"",""4.39 Mbit/s"",""548227.1257"","""",""708.0000"","""",""11.8039"",""31 MB"",""32881955.0000"",""4.39 Mbit/s"",""548215.3218"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""35,486 #"",""35486.0000"",""592 #/s"",""591.6305"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:38:00"",""45370.6305557755"",""36 MB"",""37615894.0000"",""5.02 Mbit/s"",""627036.0727"","""",""912.0000"","""",""15.2025"",""36 MB"",""37614982.0000"",""5.02 Mbit/s"",""627020.8701"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,484 #"",""40484.0000"",""675 #/s"",""674.8458"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:39:00"",""45370.6312503125"",""35 MB"",""36795746.0000"",""4.91 Mbit/s"",""613262.4333"","""",""826.0000"","""",""13.7667"",""35 MB"",""36794920.0000"",""4.91 Mbit/s"",""613248.6667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,331 #"",""40331.0000"",""672 #/s"",""672.1833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:40:00"",""45370.6319447454"",""34 MB"",""35516991.0000"",""4.74 Mbit/s"",""592048.5248"","""",""708.0000"","""",""11.8020"",""34 MB"",""35516283.0000"",""4.74 Mbit/s"",""592036.7228"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,428 #"",""38428.0000"",""641 #/s"",""640.5734"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:41:00"",""45370.6326391204"",""45 MB"",""47277889.0000"",""6.30 Mbit/s"",""788096.1660"","""",""810.0000"","""",""13.5023"",""45 MB"",""47277079.0000"",""6.30 Mbit/s"",""788082.6638"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""50,359 #"",""50359.0000"",""839 #/s"",""839.4566"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:42:00"",""45370.6333336690"",""38 MB"",""39722255.0000"",""5.30 Mbit/s"",""662037.5833"","""",""1060.0000"","""",""17.6667"",""38 MB"",""39721195.0000"",""5.30 Mbit/s"",""662019.9167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""44,018 #"",""44018.0000"",""734 #/s"",""733.6333"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
